instruction,intent,category,tags,response
I want to pay my bill.,pay,PAYMENT,"payment,pay",We can help you with pay. Please follow the instructions in the app or contact support.
I want to dispute my invoice.,dispute_invoice,BILLING,"billing,dispute_invoice",We can help you with dispute invoice. Please follow the instructions in the app or contact support.
I want compensation for service issues.,get_compensation,COMPLAINTS,"complaints,get_compensation",We can help you with get compensation. Please follow the instructions in the app or contact support.
Why was I charged extra for data?,check_excess_data_charges,BILLING,"billing,check_excess_data_charges",We can help you with check excess data charges. Please follow the instructions in the app or contact support.
Show me my latest invoice.,invoices,BILLING,"billing,invoices",We can help you with invoices. Please follow the instructions in the app or contact support.
I want to change my provider.,change_provider,SUBSCRIPTION,"subscription,change_provider",We can help you with change provider. Please follow the instructions in the app or contact support.
Change my subscription plan.,change_plan,SUBSCRIPTION,"subscription,change_plan",We can help you with change plan. Please follow the instructions in the app or contact support.
I want to pay my bill.,pay,PAYMENT,"payment,pay",We can help you with pay. Please follow the instructions in the app or contact support.
I want to change my provider.,change_provider,SUBSCRIPTION,"subscription,change_provider",We can help you with change provider. Please follow the instructions in the app or contact support.
Cancel my current plan.,cancel_plan,SUBSCRIPTION,"subscription,cancel_plan",We can help you with cancel plan. Please follow the instructions in the app or contact support.
Why was I charged extra for data?,check_excess_data_charges,BILLING,"billing,check_excess_data_charges",We can help you with check excess data charges. Please follow the instructions in the app or contact support.
Show me my latest invoice.,invoices,BILLING,"billing,invoices",We can help you with invoices. Please follow the instructions in the app or contact support.
I want to change my provider.,change_provider,SUBSCRIPTION,"subscription,change_provider",We can help you with change provider. Please follow the instructions in the app or contact support.
Cancel my current plan.,cancel_plan,SUBSCRIPTION,"subscription,cancel_plan",We can help you with cancel plan. Please follow the instructions in the app or contact support.
Can I schedule my bill payment?,schedule_payments,PAYMENT,"payment,schedule_payments",We can help you with schedule payments. Please follow the instructions in the app or contact support.
How do I contact customer service?,customer_service,CONTACT,"contact,customer_service",We can help you with customer service. Please follow the instructions in the app or contact support.
I want to dispute my invoice.,dispute_invoice,BILLING,"billing,dispute_invoice",We can help you with dispute invoice. Please follow the instructions in the app or contact support.
How much data have I used?,check_usage,CONSUMPTION,"consumption,check_usage",We can help you with check usage. Please follow the instructions in the app or contact support.
I want to report a problem.,report_problem,COMPLAINTS,"complaints,report_problem",We can help you with report problem. Please follow the instructions in the app or contact support.
Change my subscription plan.,change_plan,SUBSCRIPTION,"subscription,change_plan",We can help you with change plan. Please follow the instructions in the app or contact support.
Show me my latest invoice.,invoices,BILLING,"billing,invoices",We can help you with invoices. Please follow the instructions in the app or contact support.
Activate my phone.,activate_phone,SERVICES,"services,activate_phone",We can help you with activate phone. Please follow the instructions in the app or contact support.
Can I schedule my bill payment?,schedule_payments,PAYMENT,"payment,schedule_payments",We can help you with schedule payments. Please follow the instructions in the app or contact support.
