intent,customer_query,agent_response
data_balance,How to check data balance?,You can check your data balance using our mobile app or by dialing *123#.
no_network,Network unavailable,There may be a temporary network issue in your area. Our technical team is working on it.
international_roaming,How to activate international roaming?,International roaming can be activated from the app or by contacting customer support.
vas_charges,VAS charges applied,We have deactivated the service and any applicable refund will be processed.
vas_charges,VAS charges applied,We have deactivated the service and any applicable refund will be processed.
plan_expiry,Plan validity check,You can check your plan expiry date in the mobile app or via SMS alert.
recharge_failed,Payment done but recharge not received,"If the recharge failed but money was deducted, it will be refunded within 5–7 working days."
slow_internet,Mobile data not working properly,"Please restart your phone and check your data balance. If the issue continues, try changing your network mode."
no_network,My phone shows no signal,There may be a temporary network issue in your area. Our technical team is working on it.
no_network,Network unavailable,There may be a temporary network issue in your area. Our technical team is working on it.
call_drop,Facing call drop issue,Call drops may happen due to low signal strength. Please move to an open area and try again.
bill_issue,Unexpected charges in bill,Your bill may include additional charges. Please check the detailed invoice in the app.
call_drop,Facing call drop issue,Call drops may happen due to low signal strength. Please move to an open area and try again.
